phase,conv_idx,turn_idx,request_id,prompt_chars,output_chars,wall_s,ttft_ms,n_stream_chunks,tpot_p50_ms,tpot_p95_ms,tpot_p99_ms,finish_reason
sharegpt,0,0,,208,635,55.725881,1390.095,128,427.801,431.177,431.641,length
sharegpt,0,2,,1715,509,59.811087,3997.058,128,439.595,442.640,443.658,length
sharegpt,0,4,,3482,598,72.574936,14959.557,128,453.673,456.608,456.992,length
sharegpt,0,6,,5109,569,90.983756,31621.370,128,467.535,469.760,470.394,length
sharegpt,0,8,,6787,595,114.120995,53031.099,128,481.236,483.361,484.175,length
sharegpt,0,10,,8508,576,145.430890,82532.295,128,495.381,498.355,498.615,length
sharegpt,1,0,,90,688,54.904411,588.392,128,427.781,430.853,431.834,length
sharegpt,2,0,,209,604,55.190548,741.321,128,428.990,430.971,432.034,length
sharegpt,3,0,,85,464,54.793186,585.274,128,426.865,429.970,431.740,length
sharegpt,3,2,,976,506,57.275762,2043.984,128,435.046,438.402,438.975,length
sharegpt,3,4,,2757,534,73.068850,15403.516,128,454.108,456.544,457.337,length
sharegpt,3,6,,4131,553,92.064413,32570.041,128,468.722,470.381,471.310,length
sharegpt,4,0,,87,530,54.810286,593.747,128,427.165,430.395,431.143,length
sharegpt,4,2,,1558,524,61.159466,5105.772,128,441.696,443.702,443.979,length
sharegpt,4,4,,3014,461,75.530557,17574.677,128,456.297,459.191,460.122,length
sharegpt,5,0,,254,627,55.065405,686.810,128,428.161,431.130,431.544,length
sharegpt,5,2,,3540,605,73.822401,16091.219,128,454.926,456.862,458.563,length
sharegpt,6,0,,59,527,54.780298,587.732,128,426.988,430.289,430.684,length
sharegpt,6,2,,995,539,57.651564,2314.658,128,435.627,438.788,439.084,length
sharegpt,6,4,,2069,558,64.862619,8179.299,128,446.099,449.043,449.446,length
sharegpt,6,6,,3234,524,77.749734,19585.713,128,458.191,461.576,462.391,length
sharegpt,6,8,,4030,522,90.331023,31061.059,128,466.581,469.346,469.896,length
sharegpt,6,10,,4798,571,106.538506,46063.416,128,476.325,478.087,478.885,length
sharegpt,6,12,,5937,556,129.346462,67372.632,128,487.824,490.642,491.233,length
sharegpt,6,14,,7446,585,168.988395,105050.409,128,503.608,506.252,506.741,length
sharegpt,7,1,,1722,539,62.474550,6077.529,128,444.093,446.331,446.595,length
sharegpt,7,3,,5349,507,110.817144,49899.505,128,479.627,482.030,482.515,length
sharegpt,7,5,,6924,543,164.793698,101057.763,128,502.362,505.687,506.633,length
sharegpt,7,7,,7262,519,173.784972,109701.764,128,505.113,508.743,509.249,length
sharegpt,8,1,,2025,520,64.647465,7802.961,128,447.644,450.693,451.528,length
sharegpt,8,3,,4572,564,94.548019,34721.135,128,471.241,473.981,474.559,length
